"propriétaire","lien","propriété"
"BELL MÉDIA INC.",100,"Noovo"
"BELL MÉDIA INC.",100,"CTV"
"CTV",100,"CFCF (Montréal)"
"BELL MÉDIA INC.",100,"Rouge FM"
"Rouge FM",100,"CFIX-FM (Rouge Saguenay)"
"Rouge FM",100,"CHEY-FM (Rouge Mauricie)"
"Rouge FM",100,"CIMF-FM (Rouge Gatineau-Ottawa)"
"Rouge FM",100,"CITE-FM (Rouge Montréal)"
"Rouge FM",100,"CITE-FM-1 (Rouge Estrie)"
"BELL MÉDIA INC.",100,"Énergie"
"Énergie",100,"CHIK-FM (Énergie Québec)"
"Énergie",100,"CIGB-FM (Énergie Mauricie)"
"Énergie",100,"CIMO-FM (Énergie Estrie)"
"Énergie",100,"CJAB-FM (Énergie Saguenay)"
"Énergie",100,"CJMM-FM (Énergie Rouyn)"
"Énergie",100,"CJMV-FM (Énergie Val-d’Or)"
"Énergie",100,"CKMF-FM (Énergie Montréal)"
"Énergie",100,"CKTF-FM (Énergie Gatineau-Ottawa)"
"BELL MÉDIA INC.",100,"CHOM-FM (Montréal)"
"BELL MÉDIA INC.",100,"CJAD-AM (Montréal)"
"BELL MÉDIA INC.",100,"CJFM (Virgin Radio)"
"BELL MÉDIA INC.",100,"Bell Media Regional Radio Partnership"
"Bell Media Regional Radio Partnership",100,"CKGM-AM (TSN Montreal)"
"Bell Canada",100,"BELL MÉDIA INC."
"BCE Inc.","94,1","Bell Canada"
"Bell MTS Inc.","5,9","Bell Canada"
"BCE Inc.",100,"Bell MTS Inc."
"SOCIÉTÉ RADIO-CANADA",100,"CBC Television (1 station)"
"SOCIÉTÉ RADIO-CANADA",100,"Ici Radio-Canada Télé (7 stations)"
"SOCIÉTÉ RADIO-CANADA",100,"CBC Radio One (3 stations)"
"SOCIÉTÉ RADIO-CANADA",100,"Ici Radio-Canada Première (9 stations)"
"SOCIÉTÉ RADIO-CANADA",100,"Ici Musique (6 stations)"
"SOCIÉTÉ RADIO-CANADA",100,"CBC Music (1 station)"
"SOCIÉTÉ RADIO-CANADA",100,"Ici RDI"
"POSTMEDIA NETWORK INC.",100,"The Gazette"
"Alta Newspaper Group Limited Partnership",100,"SHERBROOKE RECORD LTD."
"SHERBROOKE RECORD LTD.",100,"Sherbrooke Record"
"Rogers Communications Inc.",100,"ROGERS MEDIA INC."
"ROGERS MEDIA INC.",100,"CityNews (1 station de télévision)"
"Rogers Communications Inc.",100,"Rogers Communications Canada Inc."
"HOLDING CTV SPÉCIALISÉ SPORTS INC.",100,"LE RÉSEAU DES SPORTS (RDS) INC."
"BELL MÉDIA INC.",100,"3578704 Canada Inc."
"ESPN",100,"3167488 Canada Inc"
"BELL MÉDIA INC.",100,"Crave"
"CTV Specialty Television Enterprises Inc",100,"HOLDING CTV SPÉCIALISÉ SPORTS INC."
"3167488 Canada Inc",20,"Télévision spécialisée CTV Inc."
"Télévision spécialisée CTV Inc.",100,"CTV Specialty Television Enterprises Inc"
"3578704 Canada Inc.",80,"Télévision spécialisée CTV Inc."
"HOLDING CTV SPÉCIALISÉ SPORTS INC.",100,"The Sports Network Inc."
"LE RÉSEAU DES SPORTS (RDS) INC.",100,"RDS"
"LE RÉSEAU DES SPORTS (RDS) INC.",100,"RDS Info"
"Noovo",100,"CFAP (Québec)"
"Noovo",100,"CFJP (Montréal)"
"Noovo",100,"CFKM (Trois-Rivières)"
"Noovo",100,"CFKS (Sherbrooke)"
"Noovo",100,"CFRS (Saguenay)"
"COOPÉRATIVE NATIONALE DE L'INFORMATION INDÉPENDANTE, COOP DE SOLIDARITÉ",100,"Le Soleil"
"COOPÉRATIVE NATIONALE DE L'INFORMATION INDÉPENDANTE, COOP DE SOLIDARITÉ",100,"Le Nouvelliste"
"COOPÉRATIVE NATIONALE DE L'INFORMATION INDÉPENDANTE, COOP DE SOLIDARITÉ",100,"Le Droit"
"COOPÉRATIVE NATIONALE DE L'INFORMATION INDÉPENDANTE, COOP DE SOLIDARITÉ",100,"La Tribune"
"COOPÉRATIVE NATIONALE DE L'INFORMATION INDÉPENDANTE, COOP DE SOLIDARITÉ",100,"La Voix de l’Est"
"COOPÉRATIVE NATIONALE DE L'INFORMATION INDÉPENDANTE, COOP DE SOLIDARITÉ",100,"Le Quotidien"
"COOPÉRATIVE NATIONALE DE L'INFORMATION INDÉPENDANTE, COOP DE SOLIDARITÉ",100,"Les As de l’info"
"Québecor Média Inc.","99,97","GROUPE TVA INC."
"Québecor Inc.",100,"Québecor Média Inc."
"Les Placements Péladeau Inc.","Majoritaire","Québecor Inc."
"Pierre Karl Péladeau","Majoritaire","Les Placements Péladeau Inc."
"GROUPE TVA INC.",100,"TVA (6 stations de télévision)"
"GROUPE TVA INC.",100,"LCN"
"NumériQ inc.",100,"QUB radio"
"GROUPE TVA INC.",100,"TVA Sports"
"Québecor Média Inc.",100,"NumériQ inc."
"NumériQ inc.",100,"Agence QMI"
"NumériQ inc.",100,"24 heures"
"Québecor Média Inc.",100,"MédiaQMI inc."
"MédiaQMI inc.",100,"Le Journal de Montréal"
"MédiaQMI inc.",100,"Le Journal de Québec"
"Fiducie de soutien à La Presse","Non majoritaire","LA PRESSE INC."
"FIDUCIE LE DEVOIR","Majoritaire","LE DEVOIR INC."
"Fonds de solidarité des travailleurs du Québec","Non majoritaire","LE DEVOIR INC."
"Fédération des caisses Desjardins du Québec","Non majoritaire","LE DEVOIR INC."
"Gestion Chamarin inc.","Non majoritaire","ICIMÉDIAS INC."
"Gestion Ulysse et Pénélope inc.","Non majoritaire","ICIMÉDIAS INC."
"9087-9214 QUÉBEC INC.","Non majoritaire","ICIMÉDIAS INC."
"ICIMÉDIAS INC.",100,"Le Canada français"
"ICIMÉDIAS INC.",100,"L’Écho de Frontenac"
"ICIMÉDIAS INC.",100,"L'Hebdo Mékinac/des Chenaux"
"ICIMÉDIAS INC.",100,"Beauce Média"
"ICIMÉDIAS INC.",100,"Courrier Frontenac"
"ICIMÉDIAS INC.",100,"L’Avenir de l’Érable"
"ICIMÉDIAS INC.",100,"La Nouvelle Union"
"ICIMÉDIAS INC.",100,"L’Éclaireur Progrès"
"ICIMÉDIAS INC.",100,"La Voix du Sud"
"ICIMÉDIAS INC.",100,"L’Avenir et des Rivières"
"ICIMÉDIAS INC.",100,"Granby Express"
"ICIMÉDIAS INC.",100,"Le Guide"
"ICIMÉDIAS INC.",100,"Le Progrès de Coaticook"
"ICIMÉDIAS INC.",100,"Sherbrooke.info"
"ICIMÉDIAS INC.",100,"Le Reflet du Lac"
"ICIMÉDIAS INC.",100,"Le Courrier Sud"
"ICIMÉDIAS INC.",100,"L’Écho de Maskinongé"
"ICIMÉDIAS INC.",100,"L’Hebdo du St-Maurice"
"ICIMÉDIAS INC.",100,"L’Écho La Tuque / Haut St-Maurice"
"ICIMÉDIAS INC.",100,"L’Hebdo Journal"
"ICIMÉDIAS INC.",100,"Coup d’œil"
"ICIMÉDIAS INC.",100,"Le Richelieu"
"INVESTMAT INC.","Non majoritaire","Gestion Chamarin inc."
"9162-2803 QUÉBEC INC.","Non majoritaire","Gestion Chamarin inc."
"Mathio Pellerin",100,"INVESTMAT INC."
"Charles Pellerin",100,"9162-2803 QUÉBEC INC."
"Renel Bouchard",100,"Gestion Ulysse et Pénélope inc."
"Stéphane Legrand",100,"9087-9214 QUÉBEC INC."
"COGECO INC.",100,"COGECO MÉDIA ACQUISITIONS INC."
"COGECO MÉDIA ACQUISITIONS INC.",100,"COGECO MÉDIA INC."
"COGECO MÉDIA INC.",100,"Planète"
"COGECO MÉDIA INC.",100,"Rythme"
"GESTION AUDEM INC.","Majoritaire","COGECO INC."
"Louis Audet","Majoritaire","GESTION AUDEM INC."
"THOMSON REUTERS CANADA LIMITÉE","Majoritaire","REUTERS CANADA LIMITÉE"
"3276838 Nova Scotia Company","Majoritaire","THOMSON REUTERS CANADA LIMITÉE"
"Thomson Reuters Corporation","Majoritaire","3276838 Nova Scotia Company"
"MÉDIALO INC.",100,"L’Action"
"MÉDIALO INC.",100,"L’Action d’Autray"
"MÉDIALO INC.",100,"Hebdo Rive-Nord"
"MÉDIALO INC.",100,"La Revue"
"MÉDIALO INC.",100,"L’Info du Nord Sainte-Agathe"
"MÉDIALO INC.",100,"L’Info du Nord Mont-Tremblant"
"MÉDIALO INC.",100,"L'Info du Nord Mont-Laurier"
"Nordy",100,"Accès"
"MÉDIALO INC.",100,"L’Info du Nord Vallée de la Rouge"
"Groupe Investco Inc","Majoritaire","MÉDIALO INC."
"Gestion Phisa Inc.","Non majoritaire","Groupe Investco Inc"
"Gestion Celaz Inc.","Non majoritaire","Groupe Investco Inc"
"Frédéric Couture","Non majoritaire","Groupe Investco Inc"
"André Normandin","Majoritaire","Gestion Phisa Inc."
"Frédéric Couture","Majoritaire","Gestion Celaz Inc."
"Philippe Lamarre","Majoritaire","URBANIA MÉDIA INC."
"Raphaëlle Huysmans","Non majoritaire","URBANIA MÉDIA INC."
"Sylvain Lumbroso","Non majoritaire","URBANIA MÉDIA INC."
"URBANIA MÉDIA INC.",100,"Urbania"
"URBANIA MÉDIA INC.",100,"Urbania France"
"URBANIA MÉDIA INC.",100,"Quatre,95"
"URBANIA MÉDIA INC.",100,"dehors"
"COGECO INC.","6,73","La Chaîne d'affaires publiques par câble inc."
"Rogers Communications Inc.","66,75","La Chaîne d'affaires publiques par câble inc."
"Vidéotron ltée","21,81","La Chaîne d'affaires publiques par câble inc."
"Québecor Média Inc.",100,"Vidéotron ltée"
"GROUPE RADIO NORD INC.",100,"RNC MÉDIA INC."
"8679401 Canada Inc.","0,04","GROUPE RADIO NORD INC."
"Fiducie familiale Brosseau 2014","0,11","GROUPE RADIO NORD INC."
"3556093 Canada Inc.","49,84","GROUPE RADIO NORD INC."
